id,availability,condition,title,description,link,image_link,price,brand,item_group_id,google_product_category,color,material,pattern
"T_AUR_1","in stock","new","Aurangzeb Blend","A floral and fragrant blend of classic Assam tea with cardamom and spicy ginger, embellished with roses, jasmine and marigolds, reviving the senses and reawakening soul of Mughal Delhi. Aurangzeb Blend may be steeped and sweetened to taste with honey.","http://www.threecliveroad.com/aurangzeb-blend.html","http://www.threecliveroad.com/media/catalog/product/a/u/aurangzeb-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_JOD_1","in stock","new","Jodhpur Blend","Our interpretation of Earl Grey combines Assam tea, bergamot oil, dried orange, fennel and cornflower petals, reminiscent of the blue pigment which graces the walls of the city of Jodhpur. Jodhpur Blend may be steeped and sweetened with honey or enjoyed","http://www.threecliveroad.com/jodhpur-blend.html","http://www.threecliveroad.com/media/catalog/product/j/o/jodhpur-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_KASH_1","in stock","new","Kashmiri Kahwa","A flavourful green tea with cinnamon, cardamom, roses and a hint of saffron which recalls the majestic Kashmir Valley, a place which the Sufi saints called paradise on earth. Kashmiri Kahwa may be steeped, sweetened to taste and garnished with almonds.","http://www.threecliveroad.com/kashmiri-kahwa.html","http://www.threecliveroad.com/media/catalog/product/k/a/kashmiri-kahwa.jpg","0.00","NO.3 CLIVE ROAD","","","","",""
"T_MAD_1","in stock","new","Madurai Masala Blend","An aromatic blend of Assam tea with cardamom, ginger, cloves, cinnamon, black pepper and marigolds, evoking the spirit of goddess Parvati, from the temple city of Madurai. Madurai Masala Blend may be steeped or boiled in water with milk and sweetened to","http://www.threecliveroad.com/madurai-masala-blend.html","http://www.threecliveroad.com/media/catalog/product/m/a/madurai-masala.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_MAL_1","in stock","new","Malabar Blend","A smooth and sophisticated blend of Nilgiri tea with sweet-scented vanilla, transporting you from the port city of Cochin on a gentle coastal breeze along the historic trade routes of the Arabian Sea. Malabar Blend may be steeped and sweetened with honey","http://www.threecliveroad.com/malabar-blend.html","http://www.threecliveroad.com/media/catalog/product/m/a/malabar-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_CP_CRES_1","in stock","new","Crests","Everyone needs a family crest! Our crests are inspired by the family insignia of Maharajas that ruled India for centuries, featuring the regal peacock, the majestic elephant trumpeting in salute and the bountiful fruits of a royal banquet. Use our sophisticated correspondence sheets to bring back the lost art of letter writing! Boxed set of 12 illustrated correspondence sheets with 12 lined envelopes, each set includes three designs, four of each design. Digital printed & blind letter pressed. Illustrated by Happy Menocal. Box Dimensions: 18cm x 26cm x 3cm ( L x W x H )","http://www.threecliveroad.com/crests-p.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_cp_cres_1_1.jpg","3700.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_CP_GREE_1","in stock","new","Greetings From","Tongue-in-cheek series saying it like it is, because everyone has a friend who is a Maharaja, of course, or a second home in the hills. Illustrated by Happy Menocal.","http://www.threecliveroad.com/greetings-from.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_cp_gree_1.jpg","3700.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_CP_LUT_1","in stock","new","Lutyens New Delhi","The Lutyens New Delhi series captures the bungalows built in the early 1900s that grace the tree-lined neighbourhoods of Amrita-Sher Gill Marg, Aurangzeb Road, and Prithviraj Road in South Delhi. Illustrated by Happy Menocal.","http://www.threecliveroad.com/lutyens-new-delhi.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_cp_lut_1.jpg","3700.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_CP_MON_1","in stock","new","Monuments New Delhi","New Delhi’s rich history is scattered with over 1000 monuments throughout the busy metropolis, some dating as far back as 300 BC. These beautiful architectural structures are witness to the city’s grand past. Our notecards feature a sampling of three mo","http://www.threecliveroad.com/monuments-new-delhi.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_cp_mon_1.jpg","3700.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_NC_BIR_1","in stock","new","Birds of South Delhi","These beautifully illustrated notecards depict the birds of South Delhi. Peacocks often found roaming the farmhouses that surround Delhi, the ubiquitous pigeons and the Red Muni found in Lodi Gardens on rare occasions. Illustrated by Happy Menocal.","http://www.threecliveroad.com/birds-of-south-delhi.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_nc_bir_1.jpg","3150.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_NC_GREE_1","in stock","new","Greetings From","Tongue-in-cheek series saying it like it is, because everyone has a friend who is a Maharaja, of course, or a second home in the hills. Illustrated by Happy Menocal.","http://www.threecliveroad.com/greetings-from-p.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_nc_gree_1.jpg","3150.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_NC_LUT_1","in stock","new","Lutyens New Delhi","The Lutyens New Delhi series captures the bungalows built in the early 1900s that grace the tree-lined neighbourhoods of Amrita-Sher Gill Marg, Aurangzeb Road, and Prithviraj Road in South Delhi. Illustrated by Happy Menocal.","http://www.threecliveroad.com/lutyens-new-delhi-p.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_nc_lut_1.jpg","3150.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_NC_MON_1","out of stock","new","Monuments New Delhi","New Delhi’s rich history is scattered with over 1000 monuments throughout the busy metropolis, some dating as far back as 300 BC. These beautiful architectural structures are witness to the city’s grand past. Our notecards feature a sampling of three mo","http://www.threecliveroad.com/monuments-new-delhi-72.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_nc_mon_1.jpg","3150.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_T_CRES_1","in stock","new","Crests","Everyone needs a family crest! Our India-inspired favourites range from the regal peacock, the majestic elephant trumpeting in salute and the bountiful fruits of a royal banquet. Stamp your gift with a family crest you can call your own! Set of 9 Gift Tags, each set includes three designs, three of each. Illustrated die-cut tag with black & white thread. Illustrated by Happy Menocal.","http://www.threecliveroad.com/crests-72.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_t_cres_2.jpg","650.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_T_GREE_1","in stock","new","Cheers","Whatever the occasion, our Cheers tags allow you to personalise a gift 'with love', formal 'greetings' or a celebratory 'cheers'! Perfect with our gift box or a nice bottle of wine! Set of 9 Gift Tags, each set includes three designs, three of each. Illustrated die-cut tag with black & white thread. Illustrated by Happy Menocal. Box Dimensions: 18cm x 13cm x 3cm ( L x W x H )","http://www.threecliveroad.com/greetings-from-85.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_t_gree_2.jpg","650.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_T_BIR_1","in stock","new","Birds","These beautifully illustrated gift tags depict a few of the birds of South Delhi. The nations peacocks are found roaming the farmhouses that surround Delhi, whilst the ubiquitous pigeons nest in the building crevices across the city and the Red Munia can be found in Lodhi Garden on a rare occasion.Our tags are also perfect for a bottle of wine! Set of 9 Gift Tags, each set includes three designs, three of each. Illustrated die-cut tag with black & white thread. Illustrated by Happy Menocal. Box Dimensions: 18cm x 13cm x 3cm ( L x W x H )","http://www.threecliveroad.com/birds.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_t_bir_2.jpg","650.00 INR","NO.3 CLIVE ROAD","","","","",""
"P_NC_BOM_1","in stock","new","The Bombay Series","Now known as Mumbai, the city of dreams will always remain Bombay. Stunning, timeless vignettes depict this bustling city and include the famous Victoria Terminus, the seafront located Gateway of India, and a classic scene from Crawford Market of a fisherwomen selling her wares. Our Bombay Series is a lovely insight into the vibrant city! Boxed set of 9 illustrated note cards with 9 lined envelopes, each set includes three designs, three of each. Digital printed & blind letter pressed. Illustrated by Happy Menocal. Box Dimensions: 18cm x 13cm x 3cm ( L x W x H )","http://www.threecliveroad.com/the-bombay-series.html","http://www.threecliveroad.com/media/catalog/product/p/_/p_nc_bom_1.jpg","3150.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_Ayurvedic","in stock","new","Ayurvedic Blend","A caffeine-free, herbal tea infused with the ancient tradition of Ayurvedic medicine. Our custom blend of herbs and spices are beneficial in removing harmful toxins to regulate vata, pitta, and kapha doshas, keeping the mind and body in balance. Ayurvedic","http://www.threecliveroad.com/ayurvedic-blend.html","http://www.threecliveroad.com/media/catalog/product/a/y/ayurvedic-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_Ayurvedic-100gm","out of stock","new","Ayurvedic Blend-100gm","A caffeine-free, herbal tea infused with the ancient tradition of Ayurvedic medicine. Our custom blend of herbs and spices are beneficial in removing harmful toxins to regulate vata, pitta, and kapha doshas, keeping the mind and body in balance. Ayurvedic","http://www.threecliveroad.com/ayurvedic-blend-100gm.html","http://www.threecliveroad.com/media/catalog/product/a/y/ayurvedic-blend.jpg","1450.00 INR","NO.3 CLIVE ROAD","T_Ayurvedic","","","",""
"T_Jaipur","in stock","new","Jaipur Blend","An indulgent blend of Assam black tea with dark chocolate and roses taking you to an evening sunset on Jal Mahal, the lake palace surrounded by the Aravali Hills in the pink city of Jaipur. Jaipur Blend may be steeped and sweetened to taste with honey.","http://www.threecliveroad.com/jaipur-blend.html","http://www.threecliveroad.com/media/catalog/product/j/a/jaipur-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_MAHESHWAR","in stock","new","Maheshwar Blend","A regal blend of Assam black tea with jasmine, ginger and cloves, sweetened with dried apricots. Hand crafted in honour of the Holkar Dynasty of Maheshwar, which reined over the ancient city situated on the banks of the Narmada River. Maheshwar Blend may","http://www.threecliveroad.com/maheshwar-blend.html","http://www.threecliveroad.com/media/catalog/product/m/a/maheshwar-bland.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_MAHESHWAR LIMITED","in stock","new","Maheshwar Blend Limited Edition","A regal blend of Assam black tea with jasmine, ginger and cloves, sweetened with dried apricots. Hand crafted in honour of the Holkar Dynasty of Maheshwar, which reined over the ancient city situated on the banks of the Narmada River. Maheshwar Blend may","http://www.threecliveroad.com/maheshwar-blend-limited-edition.html","http://www.threecliveroad.com/media/catalog/product/m/a/maheshwar-bland-2.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"A_SMS_1","in stock","new","Sugar Milk Stack","The 'Sugar Milk Stack' SMS is a sculptural creamer set inspired by an archetypal Indian jug form, with the base designed to contain sugar, where as the jug is perfect for milk or cream. The outward and inward rims of the vessels play the perfunctory roles of pouring and containing while the elegantly suspended spoon is designed to connect the elements. A celebration of Indian design and material! FIVE PART SET INCLUDES: 1 brass plated steel jug 1 brass plated steel sugar bowl 1 brass plated steel spoon 1 black lacquered wooden tray 1 gift box The Sugar Milk Stack (SMS) is finished entirely by hand by local artisans and therefore there may be slight variations in finish. The piece you receive may not be identical to the one pictured. Variations, such as colour and texture, add to the charm and look of the design and should not be misconstrued as flaws or defects. By purchasing any of these pieces online, you have read and agree with this disclaimer. We sincerely hope that you will enjoy each piece as much as we enjoyed making it for you.Designed by acclaimed Indian product designer Gunjan Gupta of Studio Wrap, exclusively for No. 3 Clive Road.","http://www.threecliveroad.com/sugar-milk-stack-sms.html","http://www.threecliveroad.com/media/catalog/product/s/t/stack_tea.jpg","5000.00 INR","NO.3 CLIVE ROAD","","","","",""
"A_KHU_1","out of stock","new","Khullars with Matching Saucers","Inspired by traditional Indian chai cups, our branded versatile tea service set has been exclusively designed for No. 3 Clive Road. Includes two cups and two saucers.The perfect gift for a tea lover! Handmade in Southern India by local artisans.","http://www.threecliveroad.com/khullars-with-matching-saucers.html","http://www.threecliveroad.com/media/catalog/product/c/u/cup_1.jpg","1550.00 INR","NO.3 CLIVE ROAD","","","","",""
"A_BOX_1","in stock","new","Small Gift Box","Branded grey gift box embossed with the Hindi script 'Mudita' in gold foiling, meaning the joyful appreciation for the happiness and good fortune of others.The perfect sentiment to celebrate a special occasion! SIZED TO ACCOMMODATE VARIOUS GIFTING COMBINATIONS: No. 1 combination: 2 tea blend boxes No. 2 combination: 1 scented candle + 1 tea blend box No. 3 combination: Sugar Milk Stack + 1 tea blend box No. 4 combination: 1 tea blend box + 1 Classic tin Please note: Tea boxes & accessories sold separately. Box Dimensions: Height: 18cm, Depth: 14.5cm, Width: 23.5cm Box Dimensions: 24cm x 15cm x 18cm ( L x W x H )","http://www.threecliveroad.com/grey-gift-box.html","http://www.threecliveroad.com/media/catalog/product/m/u/mudit_square_1_.jpg","550.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_VARANASI","out of stock","new","Varanasi Blend Limited Edition","Reclaim the morning with Assam black tea, Tulsi, ginger, cloves, black cardamom and black pepper, inspired by the daily chai gatherings on the ghats of the might Ganga in the spiritual city of Varanasi.","http://www.threecliveroad.com/varanasi-blend.html","http://www.threecliveroad.com/media/catalog/product/0/3/03-varanasi.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"TC - BAN","in stock","new","Scented Candle | Banaras","We begin our journey of temple towns in the ancient Indian city of Banaras located on the banks of the sacred river Ganga. The river glides through this city on its way from the foothills of the Himalayas to the Bay of Bengal on the Eastern coast, creating a link between Heaven and Earth. Known as the 'spiritual capital of India', with its temples overflowing onto the ghats of the river bank, and an intoxicating mix of scents and sounds drifting through the city, Banaras draws in the devout traveller in search of moksha. As the sun sets on the ghats and the lights from the temples reflect onto the holy river, the sound of the aarti beckons in the background and diyas are set afloat on this journey. INGREDIENTS: Neroli, Black Pepper, Frankincense Box Dimensions: 9.5cm x 9.5cm x 10cm ( L x W x H )","http://www.threecliveroad.com/banaras-scented-candle.html","http://www.threecliveroad.com/media/catalog/product/b/a/banaras-home_1.jpg","1425.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_CHRYSANTHEMUM","in stock","new","Chrysanthemum Blend","A natural caffeine free herbal tea of chrysanthemum flowers, which grace the hills of Himachal Pradesh and are the quintessential blooms that decorate the verandas during Delhi winters.","http://www.threecliveroad.com/chrysanthemum-blend.html","http://www.threecliveroad.com/media/catalog/product/0/1/01-crysanthemum-mood.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP_BB","in stock","new","Journey Box","Assam Tea - Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2-3 minutes First Flush Darjeeling - Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2-3 minutes Madurai Masala Blend - Add 1 teaspoon to water for 2 cups of tea - Add milk and bring to a boil - Add honey or brown sugar to taste Kerala Blend - Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2-3 minutes","http://www.threecliveroad.com/journey-box.html","http://www.threecliveroad.com/media/catalog/product/p/r/productmood.jpg","3000.00 INR","NO.3 CLIVE ROAD","","","","",""
"T_Palladio","in stock","new","Caffe Palladio Blend Limited Edition","A warm black of Darjeeling black tea with ginger and dried orange, inspired by the sun-soaked shores of the Mediterranean island of Sicily, created especially for Caffe Palladio Jaipur. Caffe Palladio Blend may be steeped and sweetened to taste with honey","http://www.threecliveroad.com/caffe-palladio-blend.html","http://www.threecliveroad.com/media/catalog/product/p/a/palladio-web.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
